"id","entitetnavn","kollonenavn","beskrivelse","opdateringsdato"
0,"Afstemning","id","Unik identifikation af Aktør",2015-09-24 12:48:31.82
1,"Afstemning","kommentar","Afstemningskommentar (ændring af stemmer ved fejlafstemninger)",2015-09-24 12:48:31.82
2,"Afstemning","konklusion","Afstemningsresultat, hvor der stemmes om et forslag som helhed (i mods. til ændringsforslag til forslaget) – se også Sag",2015-09-24 12:48:31.82
3,"Afstemning","mødeid","En afstemning foregår i et møde.",2015-09-24 12:48:31.82
4,"Afstemning","nummer","Afstemningsnummer, fortløbende indenfor en periode af typen samling.",2015-09-24 12:48:31.82
5,"Afstemning","sagstrinid","En afstemning er tilknyttet et sagstrin, som er en behandling.",2015-09-24 12:48:31.82
6,"Afstemning","typeid","En afstemning har en type.",2015-09-24 12:48:31.82
7,"Afstemning","vedtaget","Angiver om afstemningen om forslaget eller lign. er vedtaget.",2015-09-24 12:48:31.82
8,"Afstemningstype","id","Unik identifikation af afstemningstype",2015-09-24 12:48:31.82
9,"Afstemningstype","type","En afstemning har en type.",2015-09-24 12:48:31.82
10,"Aktør","biografi","Biografi for personen eller gruppen",2015-09-24 12:48:31.82
11,"Aktør","efternavn","Kun for typen ´Person´",2015-09-24 12:48:31.82
12,"Aktør","fornavn","Kun for typen ´Person´",2015-09-24 12:48:31.82
13,"Aktør","gruppenavnkort","Forkortelse - hvis aktøren er en gruppe (udvalg, kommission, folketingsgruppe)",2015-09-24 12:48:31.82
14,"Aktør","id","Unik identifikation af Aktør",2015-09-24 12:48:31.82
15,"Aktør","navn","personens for- og efternavn  - ellers lang form af navn",2015-09-24 12:48:31.82
16,"Aktør","periodeid","Kun for udvalg, Folketinget og kommissioner og hverv. I disse tilfælde angiver det gruppens tilknytning til periodetypen ´samling´ ",2015-09-24 12:48:31.82
17,"Aktør","slutdato","Kun for grupper, ministertitler- og -områder",2015-09-24 12:48:31.82
18,"Aktør","startdato","Kun for grupper, ministertitler- og -områder",2015-09-24 12:48:31.82
19,"Aktør","typeid","Intern (person), Udvalg, Parlamentarisk forsamling, Anden gruppe, Folketingsgruppe, Kommission, Ministerområde, Ministertitel",2015-09-24 12:48:31.82
20,"AktørAktør","fraaktørid","Id på person, som er knyttet til  ""gruppen"" ",2015-09-24 12:48:31.82
21,"AktørAktør","id","Unik identifikation af aktøraktør relation",2015-09-24 12:48:31.82
22,"AktørAktør","rolleid","Relation imellem Person og Gruppe. Alternativt Gruppe og Gruppe.",2015-09-24 12:48:31.82
23,"AktørAktør","slutdato","Medlemskabets slutdato, for ministertitel og -område  ansvarsområdets slutdato ; null hvis aktiv",2015-09-24 12:48:31.82
24,"AktørAktør","startdato","Medlemskabets startdato, for ministertitel og -område ansvarsområdets startdato",2015-09-24 12:48:31.82
25,"AktørAktør","tilaktørid","Id på ”gruppen” (udvalg, Folketinget og kommissioner eller hverv)",2015-09-24 12:48:31.82
26,"AktørAktørRolle","id","Unik identifikation af rollen på aktøraktør relation",2015-09-24 12:48:31.82
27,"AktørAktørRolle","rolle","Relation imellem Person og Gruppe. Alternativt Gruppe og Gruppe.",2015-09-24 12:48:31.82
28,"Aktørtype","id","Unik identifikation af aktørtype",2015-09-24 12:48:31.82
29,"Aktørtype","type","Aktørtype: Intern (person), Udvalg, Parlamentarisk forsamling, Anden gruppe, Folketingsgruppe, Kommission, Ministerområde, Ministertitel",2015-09-24 12:48:31.82
30,"Dagsordenspunkt","forhandling","En tekstuel udgave af forhandlingskoden.",2015-09-24 12:48:31.82
31,"Dagsordenspunkt","forhandlingskode","Forhandlingskode f.eks. FF, FL mv. angiver forhandlingstypen på udvalgs-mødet, f.eks. Forhandling lukket (FL).  ",2015-09-24 12:48:31.82
32,"Dagsordenspunkt","id","Unik identifikation af dagsordenspunkt",2015-09-24 12:48:31.82
33,"Dagsordenspunkt","kommentar","Kommentar til dagsordenens indhold: f.eks. ""Politisk drøftelse"", ""Politisk drøftelse/rådskonklusioner""",2015-09-24 12:48:31.82
34,"Dagsordenspunkt","kørebemærkning","Kun for møder i Europaudvalget: Kørebemærkningen udtrykker formands-skabets hensigt med behandlingen af det pågældende punkt  på rådsmødet. Der er ingen fast liste af kørebemærkninger.",2015-09-24 12:48:31.82
35,"Dagsordenspunkt","mødeid","Et Møde indeholder et antal Dagsordenspunkter.",2015-09-24 12:48:31.82
36,"Dagsordenspunkt","nummer","Punktnummer som på dagsordenen",2015-09-24 12:48:31.82
37,"Dagsordenspunkt","offentlighedskode","Kun offentlige dagsordenspunkter udstilles i Åben data. Hvis et møde indeholder ikke offentlige dagsordenspunkter vil disse ikke fremgå.",2015-09-24 12:48:31.82
38,"Dagsordenspunkt","sagstrinid","Et Dagsordenspunkt kan være afledt af en behandling (Sagstrin).",2015-09-24 12:48:31.82
39,"Dagsordenspunkt","superid","Dagsordenspunkter kan optræde i en hierakisk struktur, og dermed have et overordnet Dags-ordenspunkt igennem superid.",2015-09-24 12:48:31.82
40,"Dagsordenspunkt","titel","Titel på dagsordenspunkt",2015-09-24 12:48:31.82
41,"DagsordenspunktDokument","dagsordenspunktid",NA,2015-09-24 12:48:31.82
42,"DagsordenspunktDokument","dokumentid",NA,2015-09-24 12:48:31.82
43,"DagsordenspunktDokument","id","Unik identifikation af relationen imellem dagsordenspunkt og dokument",2015-09-24 12:48:31.82
44,"DagsordenspunktDokument","note",NA,2015-09-24 12:48:31.82
45,"DagsordenspunktSag","dagsordenspunktid",NA,2015-09-24 12:48:31.82
46,"DagsordenspunktSag","id","Unik identifikation af relationen imellem dagsordenpunkt og sag",2015-09-24 12:48:31.82
47,"DagsordenspunktSag","sagid",NA,2015-09-24 12:48:31.82
48,"Dokument","dagsordenudgavenummer","For dagsordener dagsordenens udgave eller mødenummer",2015-09-24 12:48:31.82
49,"Dokument","dato","Dokumentets dato, som er afsenderens påførte dato.",2015-09-24 12:48:31.82
50,"Dokument","frigivelsesdato","benyttes til sortering af søgeresultater på web: første omdelingsdato svarer til hvornår dokumentet har skiftet status til endeligt. Omtryk giver en ny omdelingsdato (se Omtryk).
",2015-09-24 12:48:31.82
51,"Dokument","grundnotatstatus","Kun for kommisionsforslag, ""Intet, Lovet, Anmodet, Modtaget""
 ",2015-09-24 12:48:31.82
52,"Dokument","id","Unik identifikation af dokument",2015-09-24 12:48:31.82
53,"Dokument","kategoriid","nøgle til kategorisering af dokumenttype",2015-09-24 12:48:31.82
54,"Dokument","modtagelsesdato","Dato hvor Folketinget har modtaget dokumentet.",2015-09-24 12:48:31.82
55,"Dokument","offentlighedskode","Kode angiver om dokumentet er offentligt, internt eller fortroligt. Åbne data skal kun eksponere offentlige dokumenter.",2015-09-24 12:48:31.82
56,"Dokument","paragraf","Titlen på  den finanslovparagraf, dokumentet er henført til. jf. paragraf nummer.",2015-09-24 12:48:31.82
57,"Dokument","paragrafnummer","Nummeret på den finanslovparagraf, dokumentet er henført til, jf. paragraf. ",2015-09-24 12:48:31.82
